"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,1,English,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Cruel Summer,https://www.bilibili.com/video/BV1ic411G71f/?spm_id_from=pageDriver&vd_source=bda8c28f9763524b2b9bd9962b1b4120,763,12,7"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘??„¯ª‡??‡§¦†¨æ(‘??‡??‡??‘??‘??‡?æŠ??†??‘?‘?ı),https://www.bilibili.com/video/BV1co4y1P7Ya/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1133,18,10"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?¦„«ÿ†§?Š¨?‘¬®‚?¨†ı‘??,https://www.bilibili.com/video/BV1vT411h7ag/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1203,24,7"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š??‡?ñ„«ÿ,https://www.bilibili.com/video/BV16W4y1S7bz/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1907,36,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘ñ?†?,https://www.bilibili.com/video/BV1eV4y1k7HV/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2560,35,8"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?Š?,https://www.bilibili.com/video/BV18M4y1W77h/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1172,28,4"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?„?†??†??,https://www.bilibili.com/video/BV1Fo4y1V7G9/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1872,31,12"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š¨?„??†?‡?ñ‡??‘??‘?ñ‘??,https://www.bilibili.com/video/BV1Do4y1K7n7/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2465,95,18"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘Ÿ?‘??,https://www.bilibili.com/video/BV1hu411s7Hd/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2431,43,6"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š??†«‡??†??‡?†?›,https://www.bilibili.com/video/BV1Qz4y1h7BR/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,775,13,1"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ „?Ÿ‚??‚??,https://www.bilibili.com/video/BV1Vc411P7Jp/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2748,54,7"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ††??,https://www.bilibili.com/video/BV1uk4y1E7to/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1550,21,8"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡??‚?(Š?Š?ı‘??‘??„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1Uu411x7Di/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1895,57,12"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡?ñ†??Š¨†?Ÿ†?,https://www.bilibili.com/video/BV1om4y1h7aQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1406,18,7"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?‡?ñ†?¦‡??,https://www.bilibili.com/video/BV1mz4y1t7FT/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,35129,924,191"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š¨?„??‡??‚?œ„??†??„§§,https://www.bilibili.com/video/BV1SM41137pX/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1034,19,4"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ One Last Kiss(‘?ø„??‡§¦‡?‚??‘??†œ®:‡¯? †??†?§‡??„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1xN41117WW/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2023,86,10"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??‡??‘??‚?¦,https://www.bilibili.com/video/BV1Ss4y1u7z2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1148,23,4"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †¬?†¨Ÿ†??†?‚œ?(†??‡?¯-†¬?†¨Ÿ†?Š?„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1X94y1Y7ep/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,891,17,21"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??†?øŠ?ñ†¬?‡??Šú?†œ,https://www.bilibili.com/video/BV13u411x7hp/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1219,20,0"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Šø›Šø›-?????????,https://www.bilibili.com/video/BV1bo4y1T7ET/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,472,7,1"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡ñ?Š?‚¬ÿ(06†??‚?¨„¨­„??16†??‡??‚?¨„¨­),https://www.bilibili.com/video/BV1Mh4y147nD/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1228,20,4"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ We Are‹¬(‘æúŠ?¬‡??‡??†??‘?ı),https://www.bilibili.com/video/BV1eu411s7Cp/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1018,10,7"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ „?Šú?,https://www.bilibili.com/video/BV1pk4y1p7m2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6512,53,23"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??„??(†??„§?„§§),https://www.bilibili.com/video/BV19m4y1b726/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1071,9,12"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †¬?„?„§?†œ,https://www.bilibili.com/video/BV1Qc411w79E/?spm_id_from=333.788,1359,21,2"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ only my railgun(‘?‡??†??‡??Š??‡?æ‡œ‡??‡??†??‘?ı),https://www.bilibili.com/video/BV14m4y1t7Yj/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1024,14,3"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ OAOA(‘?Š??‡??),https://www.bilibili.com/video/BV1TP411D7A6/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,803,7,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?œ„§?†??,https://www.bilibili.com/video/BV1V24y1M7tp/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6611,120,34"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??‡??‘??†«?(‚?ÿ‡?ı†??†œ®„??†??†«ñ„¬ÿŠ??„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1Dh4y1x7Bh/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1145,12,2"
"Training,1,English,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??†??A‘›?(Š?ñ‘??‡??),https://www.bilibili.com/video/BV1QV4y1z767/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,19133,773,79"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘??†??,https://www.bilibili.com/video/BV1vT411h79d/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11130,241,43"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡¯?„§?‡??†?ø„«ÿ,https://www.bilibili.com/video/BV1PV4y1C7D2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,592,8,0"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ „??‚œ?‡ÿ?,https://www.bilibili.com/video/BV1Zh4y1o7nT/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,853,5,3"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??‘??Š¨?†øñ‘??‡?ñ‘Ÿ?,https://www.bilibili.com/video/BV15z4y1a7gD/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1262,25,8"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?¦†?‡??‘œ?‘??,https://www.bilibili.com/video/BV16h411571W/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,988,4,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘??‘??„??†??„§?,https://www.bilibili.com/video/BV1uk4y1j7a4/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2327,43,23"
"Training,1,Mandarin,Mayday,??? AI ‡¨¯†?ñ ??Š?„??‘??‘??„§?‘??†??‚?¨„¨­†?ñ???‡?ñ‘??†?®Šæø???,https://www.bilibili.com/video/BV1mV4y1o7eA/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4222,123,29"
"Training,0,Mandarin,Shan_Yichun,??†?„?‡§????Š??†?‚?Š«??????Š??†?‚?Š«‹¬?†??„«ÿ‘??„?????,https://www.bilibili.com/video/BV1yu41187TS/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,249402,10324,423"
"Training,0,Mandarin,Shan_Yichun,""Stage: Shan Yichun - """"Wei"""" | Stage Boom EP10 | iQiyi‡ı?‚??"",https://www.youtube.com/watch?v=stVk9Cz06Js&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=7,467014,4449,308"
"Training,0,Mandarin,Shan_Yichun,‘??„??†??‚??„?„¬? †?„?‡§????†????? - ‚›?†?¬‡ı?‡??‘??‡?ñ‹¬?‘??†??‘??Š??‚›?‘??†?‘ª›Š¨?‡??‚®?‘??‘?ø‚?‘?,https://www.youtube.com/watch?v=hY499pQX8Vk&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=23,10243,243,23"
"Training,0,Mandarin,Shan_Yichun,??†?‘?ı‡§?„§®???†?„?‡§????„§§†???????2020„??†?«†«†œø‚?????EP11 ‡ªª†„??‚?? Sing!China2020 11‘??6‘?,https://www.youtube.com/watch?v=6xeuBiNg54w&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=8,1175134,5886,463"
"Training,0,Mandarin,Shan_Yichun,??†?„?‡§????Š??ŠæúŠ??†ø?‡?ñ??????‘Ÿ?†?ø‡?ñ‹¬?†??†??‡?¬‡??†øñŠ«ª‡§›,https://www.bilibili.com/video/BV17r4y1Z7HV/?spm_id_from=333.1007.tianma.1-2-2.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1030419,32817,940"
"Training,0,Mandarin,Shan_Yichun,†?„?‡§????„??‚??†????? Š??‡¯?Š?¯‡??†ø?‚??†??‡? ‘?†Š?‚Ÿ«†?¬†??††?†??†?????†??Šæ‡??†œø‚??2???| ‡§?„§® ZJSTV,https://www.youtube.com/watch?v=UQjN0cS_Mno&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=4,16499447,55628,2439"
"Training,0,Mandarin,Shan_Yichun,‘??„?«Š?ñ„¨?‹¬†?„?‡§?Yichun Shan†??‡??‘¬?†?ñ???†??†??„??†????? †ª†?ø‡?¬‘?¦‚Ÿ«‘??„??‘ [‡ı?‚??„??‘??†«‘??] | „??†?«‚??„?‡?æŠ?? Music TV,https://www.youtube.com/watch?v=gyfJIIboK_A&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=27,141253,982,90"
"Training,0,Mandarin,Shan_Yichun,??†?‘?ı‡§?„§®???†?„?‡§????‘???úSailing?????2020„??†?«†«†œø‚?????†ú?†?ø„??†?? Sing!China2020 11‘??20‘?,https://www.youtube.com/watch?v=GqI1P8AviII&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=15,1157504,6590,1181"
"Training,0,Mandarin,Shan_Yichun,??†?„?‡§????‡?ñ‡??†??†«?‡§¨??????‘??†«‡??‘??†?†øñ†??Š§®Š??‹¬?‘??‡?ñ‡??„§§†øñ†??†??‚›???,https://www.bilibili.com/video/BV1hN411m7i5/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9970321,276558,3634"
"Training,0,Mandarin,Shan_Yichun,??Š??†ø‡§?„§®???†?„?‡§?‘¬?†?ñ???‘??†?ŠŸ«„?„¬?‡?ñ„«ÿ???„?¯‚›?‘?ı???Š??ŠæúŠ??†ø?‡?ñ???‹¬?†??†??‚?‘‡??Š??Š??‘?? | †??†«†ª‡??‘?? | †?†ú?†?§/‘??„?‘??/‚??†¨?‘??/ŠŸ­†?/‚??Š??/†¬ÿŠ¨? | „¬?‚?ú‡¯¬Š?§ YOUKU SHOW,https://www.youtube.com/watch?v=G1kfJ2mG3gA,3387326,19833,1192"
"Training,0,Mandarin,Shan_Yichun,??‡§?„§®???†?„?‡§? ???„«ÿ†øñ„?Š?‘Ÿ?Šæú‘?????‹¬?‘?ı„¬?‘Ÿ?‘??†?ñ†?ø†¨Ÿ‡›? | 214†ø‡§›„??‡?ª‡?ñ„??†?? | ‚?¨Š??/‚??‡ı?/Š??Š??„?‚??/‚¯?‚??/‚¯?‘??‘??/ŠŸ­†?/‚?‘æú‚??/‡??Š¨?†?/‘›†?/‘?Šœ‘æ?/‘??„?‘?? | „¬?‚?ú YOUKU,https://www.youtube.com/watch?v=SRy1qDusFoU&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=28,16363075,64896,2004"
"Training,0,Mandarin,Shan_Yichun,??‡§?„§®???†?„?‡§????‡?ñ„??‡??‡??Š??‡¬????‘¬?†?ñ†?§‘??ŠŸ«‘??‡??„§§†¨Ÿ‡??‚Ÿ?†??‹¬???†œø‡??„?‘???? Infinity and Beyond EP1„??MangoTV,https://www.youtube.com/watch?v=6mspfiZHpUI&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=24,7597526,28449,3435"
"Training,0,Mandarin,Shan_Yichun,??†?„?‡§????‘??‚?¨‡??‘??‚????????‘??‚??†?¦‚?¨‹¬?Š??‡?ñ‡??‘??‚??†?¦‡??,https://www.bilibili.com/video/BV1Ka4y1c7sz/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,163686,7554,330"
"Training,0,Mandarin,Shan_Yichun,""Stage: Shan Yichun - """"Don't Ask"""" | Stage Boom EP03 | iQiyi‡ı?‚??"",https://www.youtube.com/watch?v=FMIe_L19Ktc&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=4,4879358,38355,1328"
"Training,0,Mandarin,Shan_Yichun,??†?„?‡§? ‘?†¨æ??????‘?†¨æ???‘?ÿ†œø‘?ÿ†«›‹¬?„«?‘??‡??‘??Š¨????,https://www.bilibili.com/video/BV12M4y1k7Ef/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,203507,8359,1066"
"Training,0,Mandarin,Shan_Yichun,??†?‘?ı‡§?„§®???†?„?‡§????†Ÿ‚œ?„??‘ÿú??? 18†ı†?†??Š??‚®?†?ñ†????2020„??†?«†«†œø‚?????EP3 ‡ªª„??‚?? Sing!China2020 9‘??4‘?,https://www.youtube.com/watch?v=vCRMUJ-ZzJQ&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=6,3224631,19231,1141"
"Training,0,Mandarin,Shan_Yichun,""Stage: Shan Yichun - """"Unworthy"""" | Stage Boom EP09 | iQiyi‡ı?‚??"",https://www.youtube.com/watch?v=Df3v6u2nZTY&list=PLdEeeZ69MON87j3DejblD_HPppaQxxu-T&index=2,3882114,31310,1055"
"Training,1,English,Shan_Yichun,??AI†?„?‡§???????Nothing's Gonna Change My Love For You???cover‘??†??†?,https://www.bilibili.com/video/BV1Kh4y1j7sA/?spm_id_from=autoNext&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3785,98,21"
"Training,1,English,Shan_Yichun,??AI†?„?‡§???????Exhale??? Cover Sabrina Carpenter,https://www.bilibili.com/video/BV1bz4y177Mr/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7638,121,22"
"Training,1,Mandarin,Shan_Yichun,??? AI †?„?‡§? ?????Š??„?‡?ñŠ­ú???cover †?„«?Š??,https://www.bilibili.com/video/BV1ph4y1n7mH/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,12797,236,53"
"Training,1,Mandarin,Shan_Yichun,??AI†?„?‡§???????†??‡Ÿ????coverŠ??‘?­Š??,https://www.bilibili.com/video/BV14F411976E/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1234,19,10"
"Training,1,Cantonese,Shan_Yichun,??AI†?„?‡§????cover???‘??‘?????,https://www.bilibili.com/video/BV1ak4y1G7ZG/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1867,30,5"
"Training,0,Mandarin,Stefanie_Sun,Š??†¨®‘??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=49&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†ø?†«‡??‚?‘?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=19,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‘??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=20,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??„«¨‡??‘??‡§?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=35&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†?††?Š?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=7,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,??4K„¨?†????†??‡??†?¨???‘??„?‚??Š¨????Š??‘??†¬?†??„§®†?Š?¦‡?ñ???2005‚œ?ŠúŸ‡§›‡œ­‚??‘??‘¬?†?ñ„¬???,https://www.bilibili.com/video/BV1VK4y1H76A/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,1240638,20307,911"
"Training,0,Mandarin,Stefanie_Sun,‘??„§§‡??†?«†§?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=17,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‘??†??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=47&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‚??Š¨?‘??„?†?†?øŠ«„??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=36&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‘?‡??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=37&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‘??„?‚??Š¨?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=15,3335891,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??†?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=23,3335891,28129,1038"
"Training,0,English,Stefanie_Sun,Hey Jude-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=26,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,""†??,„??„?Š?-†??‡??†?¨"",https://www.bilibili.com/video/BV1J841177n3?p=21,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‡?†?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=42&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[‚?Ÿ„§­].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1Vq4y1K7FC/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,160477,2867,218"
"Training,0,Mandarin,Stefanie_Sun,‘??‘??‘ÿ?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=98&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,„?‘??‡??‡??‡?ñ‘??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=8,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‚??†??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=9,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‡¯¨†??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=18,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨‡¯†??‡?ø†?§???†??‚¯?‚¯????,https://www.bilibili.com/video/BV1N64y1c7eA/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,295404,5479,302"
"Training,0,Mandarin,Stefanie_Sun,‡ªª„??†??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=14&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‘¬?‘æ?‡??†ı?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=63&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??†?†??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=10,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‹¬¯1080pŠ??‘??MV‹¬«†??‡??†?¨???‘??„§§‡??†?«†§????†??‘??Š?†??†??,https://www.bilibili.com/video/BV1fU4y1n7Ep/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,71689,1169,80"
"Training,0,Mandarin,Stefanie_Sun,†??‚¯?‚¯?-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=11,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[‚œ?‡?].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1oM4y1G7o7/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,66250,987,79"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[‡ªª„??†??].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1qL4y1i7cL/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,449235,6125,135"
"Training,0,Mandarin,Stefanie_Sun,†??‘??-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=55&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‚œ?Š­œ-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=27,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,‚?Ÿ„§­-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=30&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335894,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[†?‡ñ¯].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1pq4y157M7/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,118236,1615,145"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[‡??‘‡??†??].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1Xh411p7gA/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,89118,1260,99"
"Training,0,Mandarin,Stefanie_Sun,‘??‡??‡?ñ-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=38&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335897,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,Šú?Š??‡??‘›æŠøú-†??‡??†?¨,https://www.bilibili.com/video/BV1J841177n3?p=31&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335897,28129,1038"
"Training,0,Mandarin,Stefanie_Sun,†??‡??†?¨.[‘æ?‡??‘??].MV.†??‘??†??†??„¨?†?‡?? 1080p,https://www.bilibili.com/video/BV1KM4y1G7xz/?spm_id_from=333.788.recommend_more_video.8&vd_source=6773a02315422cd9e9d1490e5baec619,6388,152,30"
